source_way,target_way
26085214,26085221
26085214,837149879
26085221,75720780
837149879,26165252
837149879,837149880
26085218,26085219
26085218,837150473
26085218,837150474
26085219,361539731
837150473,837150474
837150474,75720780
361539731,26165252
26093589,26114051
26093589,145575684
26114051,26114006
145575684,145575691
26165077,145641283
26165077,145641284
26165077,145641266
26165077,145622799
146001018,145668596
146001018,145668590
146001018,145667216
146001018,145667219
146001018,145619197
146001018,145668547
146001018,145667108
146001018,145668554
146001018,145668592
146001018,145668561
146001018,145667220
146001018,145668534
146001018,145668538
146001018,145668542
146001018,145668569
146001018,145668543
146001018,145668555
145667226,145667222
145667226,145667216
145667226,145667219
145667226,145667646
145667226,145668597
145667226,145668561
145667226,145668589
145667226,145668533
145667226,145667649
145667226,692589687
145667226,145668534
145667226,145668538
145667226,145668542
145667226,145668569
26114006,26115647
26114008,145575679
26114008,26114009
145575679,145575682
26114009,26115647
26115647,26115663
26115647,26115665
26115166,26115168
26115168,145575691
26115170,26115171
26115170,145575682
26115171,26115197
26115663,26115686
26115665,26115686
26115686,26115695
26115695,367733434
367733435,26115765
367733434,26115768
884156911,26115714
884156911,145603825
884156911,145589362
26115714,859505885
26115714,30036784
26115714,145603823
859505885,30036784
859505885,30031771
859505885,145691151
859505885,145603823
859505885,884168060
30036784,521958937
30036784,30048528
30036784,145603823
26115765,26115766
26115767,26115768
832191299,38237486
832191299,26115860
832191299,38237482
832191299,884268459
26476154,588309004
588309004,442013126
884810749,523951636
884810749,26115835
884810749,145463691
523951636,75720776
523951636,26115835
523951636,851764810
523951636,30037552
523951636,30037474
26115835,75720760
26115835,30037381
75720760,75720765
75720760,145663333
75720760,75720784
75720760,884810746
75720760,75720787
75720760,884810745
30037381,38237481
30037381,34320312
26155506,145663575
145663575,145663576
145663576,145663579
865293037,30038600
865293037,26155593
865293037,30040389
30038600,26155593
30038600,145412841
30038600,30038628
30038600,30039760
30038600,30038643
30038600,30039761
30038600,30039843
30038600,145412823
30038600,145412835
30038600,145412840
30038600,145412900
30038600,30040120
30038600,145412903
26155593,30040361
26155593,136294413
26155593,30037591
30040361,30040359
30040361,145412827
30040361,145425997
136294413,137135113
136294413,26155618
136294413,30037314
136294413,30037593
30037591,145739590
137135113,26155618
137135113,516273483
26155618,145425896
26155618,30040358
26155618,516271680
26155618,516271681
145425896,145412815
30040358,516271680
30040358,516273482
30040358,516271681
30040358,516273481
516271680,145412841
516271680,30038628
516271680,145412900
516271680,30036699
516271680,516271681
516271680,145412834
26155625,26155623
26155625,484866657
484866657,30038777
484866657,484866658
157310434,157310425
26476667,26165210
26476667,38237486
26165210,26165244
26165210,837149881
26165244,401161029
26165244,837149881
401161029,276958756
401161029,367400166
26165252,837149880
837149880,837149881
857613992,26165288
857613992,142796072
857613992,884145896
857613992,857614000
857613992,857614002
26165288,142796072
26165288,884145896
26165288,446055403
26165288,30037811
26165288,857614002
142796072,857614001
142796072,884145896
142796072,857614002
884145896,857614002
884145896,362550363
857614000,590430066
446055403,30037811
446055403,362550419
30037811,884567982
30037811,30037778
884567982,26165436
884567982,30037778
884567982,30037826
26165436,26165438
26165438,145479883
145479883,85382137
145479883,145464567
442013126,442013129
442013127,459156950
442013127,445644497
459156950,442013128
884168060,30031771
884168060,145691151
884168060,859505884
30031771,521958937
30031771,145629947
30031771,145691151
521958937,546947402
145629947,30036663
145593694,145603820
145593694,30031784
145593694,859508341
145593693,30031819
145593693,744526321
145593693,30031784
30037705,145674438
30037705,145674428
30037705,624686568
30037705,30031784
30031801,145666295
30031801,145760185
30031801,884268461
145663341,75720784
145663341,884268461
145663341,75720765
145666295,884810745
145666295,145663347
145760185,884810745
145760185,145663347
145760185,145760198
145760185,145760231
884810745,884810746
884810745,75720787
30031819,30047303
30031819,663717064
30031819,744526321
30047303,145661427
30047303,145661426
30047303,145661617
663717064,663717065
321808983,30032067
321808983,883623353
321808983,111681241
321808983,883623352
321808983,145587413
30032067,883623353
30032067,362550509
30032067,782610299
883623353,362550364
883623353,321808977
111681241,486691218
111681241,276958756
883623352,321808981
883623352,486491742
883623352,321808980
883623352,321808977
145587413,884186808
362550509,147298493
362550509,145587420
362550509,73181879
362550509,782610298
744526318,119419490
744526318,516271686
744526318,744526319
744526318,30038830
145392199,30038818
145392199,484866658
145392199,744526319
145392199,30038824
30038824,30038830
30036699,516271685
30036699,516271684
30036699,145737727
30036699,516271686
145412841,30038764
145412841,30038627
145412841,145737727
516271685,30038777
516271685,30038818
516271685,145393886
516271685,145393144
516271685,516271684
516271684,30038628
516271684,516273484
516271684,516271683
516271684,516271686
30038628,30038764
30038628,30038627
30038628,145412815
30038628,145737727
30038628,516273484
30038628,145412897
516273484,516271683
516273484,516504002
516273484,145428885
516271683,30038777
516271683,30038818
516271683,145393144
516271683,145393886
30048528,145589362
145566146,30050549
145566146,30036938
145566146,30050551
145566146,145566145
30050549,30036938
30050549,145517851
30036938,137291014
30036938,145597379
30036938,30037981
30036938,30036989
30036938,30050550
30036938,30041066
137291014,30038564
137291014,30041152
137291014,145597376
145597379,30041068
30041068,30037981
30041068,30041066
30041068,30050551
30037981,30036989
30037981,30050550
30037981,137291018
30037981,30038564
30037981,145619309
30036989,30050550
30036989,145517851
30036989,30038569
30036989,30923094
30036989,119419490
30036989,30038572
30036989,30038558
484866736,30036946
484866736,30050550
484866736,484866737
484866736,145620734
30036946,892484564
30050550,484866737
30050550,145620734
30050550,145619308
484866737,145517851
484866737,30036971
484866737,30038558
145620734,145619309
145620734,760753787
145620734,30036970
145620734,580680549
145620734,137291013
145620734,30038564
892484564,469335019
892484564,145610502
892484564,30036947
469335019,145610502
469335019,30036947
469335019,520467046
145610502,30036947
30036947,145621209
30036947,145621208
30036947,30048823
30036947,145661427
30036947,145661430
30036947,663717063
30036947,30050122
30036947,145754243
30036947,137084232
30036947,138207179
30036947,138207180
30036947,138207175
30036947,138207174
30036947,138207178
30036947,590430068
30036947,145661428
30036947,139076826
30036947,624693982
30036947,137084231
30036947,145661426
145621208,30048823
145621208,624693987
30048823,520467045
145661427,365220173
145661427,365220174
145661427,145661429
145661430,30037028
145661430,145661431
145661430,624693987
663717063,146268927
663717063,503673486
663717063,30037028
663717063,138207176
663717063,138292406
30050122,30037028
30050122,138207176
30050122,85383027
30050122,146268927
30050122,138207177
145754243,30037028
137084232,30037869
137084232,145437079
138207179,884156904
138207179,138207177
138207179,857614018
138207180,30037869
138207180,138207175
138207180,138207177
138207175,857614018
138207174,857614018
857614018,138207178
857614018,590430068
857614018,142796073
857614018,884156904
857614018,503673631
590430068,142796073
590430068,503673631
590430068,590430067
145437580,137291018
145437580,137291012
145437580,30036970
145437580,145622801
145437580,145622797
137291018,30038564
137291018,30041152
137291018,30041172
137291018,137291012
137291018,30036970
137291018,137291016
137291018,145622800
137291018,145622797
137291012,30036970
137291012,137291011
137291012,484866803
137291012,30041172
137291016,145622800
137291016,145622797
137291016,137291011
137291016,137291017
137291016,145483088
145622800,145622797
580680549,137291013
137291013,145622794
145517851,30050551
145517851,119417447
145517851,30036971
30036971,30036974
30038571,145517840
30038571,30038569
30038571,30038572
30036974,145517840
30036974,30038569
30038569,30921721
145619308,30038558
145619308,145619309
30923094,30038037
30923094,30041001
30923094,30038572
119419490,30038830
119419490,30038572
119419490,145631957
30038572,30921721
30037028,145661431
30037028,145788219
30037028,139076826
30037028,137084231
30037028,884156904
30037028,624693987
145661431,145661432
145661431,30050181
145661431,138292406
145661431,503673486
145661431,624693987
145661428,145661432
145661428,145661426
145661428,624693987
145661432,30050181
145661432,138292406
145661432,503673486
145661432,624693987
138207176,145788219
138207176,138292406
145788219,145583671
139076826,884156904
30037314,145739590
38237481,30037761
38237481,34320312
30037761,884268459
145569873,145463691
50434294,75739285
50434294,145463690
75739285,145463690
75739285,857896812
857896812,851764810
857896812,30037439
857896812,851764808
851764810,851764809
851764810,786570928
851764810,30038792
851764810,30037439
851764810,30037474
851764810,137082333
30037439,30037552
30037439,851764811
30037552,137082333
851764811,851764812
884268461,145760198
884268461,30037474
884268461,884810746
145760198,30037474
145760198,145760231
30037474,75720788
30037474,851764809
75720788,75720765
75720788,75720784
75720765,145663347
851764809,50434293
851764809,408576538
851764809,408576539
892484565,485101720
892484565,30037488
485101720,145691165
485101720,438912914
485101720,30037488
884186806,145691165
884186806,30037520
145691155,30047409
145691155,30037520
145691155,145575006
30037520,882869162
30037520,321808981
30037520,145603820
882869162,884177613
321808981,486491742
321808981,321808977
145603820,859508341
145603820,145575006
145603820,145625099
145603820,145603823
30038777,145428881
30038777,484866658
30038777,145428884
30038777,145428880
30038777,145428879
30038777,145428887
30038777,145428885
30038777,30037576
30038777,145428888
30037576,30038818
30037576,145428889
30037576,145428882
30037576,516273483
30037576,516273482
30038818,145428884
30038818,145428880
30038818,145428885
30038818,145428881
30038818,484866658
30038818,744526319
30038818,145428879
30038818,145428887
145428881,145393144
145428881,145393887
145428881,516273480
145428881,677243205
145428881,516273481
145428889,145428883
145428882,145428883
516273483,516273482
516273482,516273481
30037593,30040634
30037593,145663577
30040634,145600280
30040634,145433467
30040634,145433425
30040634,145663577
30040634,145433427
30040634,145433474
30040634,145433485
30040634,145433424
30040634,145433442
30040634,145433439
30040634,145433441
145716554,30037624
30037624,145463690
145463690,30921480
30037701,30047409
30037701,655552512
30037701,145590154
30037701,655552513
30047409,677252705
655552512,655552513
145674428,145502030
30037826,75720761
30037826,31055833
30037826,147298493
75720761,142796066
75720761,145587414
31055833,677210791
590430065,30037869
590430065,590430059
590430065,486492325
30037869,145311724
30037869,145311716
30037869,624693982
30037869,145437077
30037869,137084231
30037869,145391426
145311716,146016753
624693982,884156904
624693982,138207177
624693982,740088670
624693982,884177612
624693982,884177611
145437077,138207177
137084231,138207177
744526325,744526324
744526325,626119467
744526325,30037880
744526325,530442454
744526324,626119467
744526324,30037880
744526324,370134392
626119467,30037880
626119467,624686568
30037880,370134391
370134392,744526322
30038564,145619306
30038564,145622794
30038564,30041066
30041152,145622794
30041152,30041066
30041152,145483085
30038037,145408564
30038037,30050722
30038037,30041064
30038037,30039945
30038037,30039942
30038037,145486150
30038037,30039686
30038037,30039861
30038037,30041001
30038037,30041039
30038037,30050721
145408564,145596159
30050722,30040065
30050722,145596159
30041064,30039685
30041064,30040065
30041064,145596826
30041064,145596159
30039945,30039685
30039945,145596159
30039942,30039685
30039942,145596159
145486150,145596159
30039686,30040849
30039686,30039845
30039686,30039685
30039686,30040065
30039861,30038585
30039861,145412903
30039861,30039685
30039861,30040065
30039861,30039845
30041001,30038592
30041001,30038764
30041001,30039685
30041001,30040065
30041001,30039845
30038558,145691565
30038558,30041066
145597376,30041066
30921721,145631957
30038585,145392624
30038585,30039710
30038585,30040976
30038585,30040966
30038585,30040511
30038585,30039726
30038585,145623747
30038585,30040530
30038585,145412830
30038585,428697091
30038585,30040066
30038585,30040848
30038585,30040119
30038585,30040932
145392624,30039761
145392624,30050970
145392624,145392665
30040976,30039760
30040976,30039761
30040976,30039728
30040966,30039760
30040966,30039728
30040966,30039761
30040511,30039760
30040511,30039761
30040511,30039728
30040511,30040468
30040511,30040849
30039726,30039760
30039726,30039761
30039726,30039728
30039726,30040849
145623747,30039760
145623747,30039761
30040530,30039761
145412830,145412903
428697091,30038592
30038592,30038764
30038592,700201289
30038592,700201288
30038592,30038627
30038764,30038643
30038764,145412899
30038764,145412823
30038764,145412835
30038764,145412840
30038764,145412900
30038764,30039843
700201289,700201288
700201289,30038627
700201289,744526320
700201288,30038627
700201288,30040249
30038627,30038643
30038627,516271681
30038627,145412827
30038627,145412899
30038627,145412823
30038627,145412835
30038627,145412840
30038627,145412900
30038627,30039843
30039760,145411415
30039760,30050970
30039760,30040066
30039760,30040848
30039760,145583935
30039760,30040533
30039760,145392633
30039760,30040932
30038643,30038638
30039761,30040848
30039761,30040066
30039761,30050970
30039761,30040533
30039761,30040119
30039761,145392633
30039761,145392665
30039761,30040932
30039843,30040120
516271681,145412815
516271681,145426002
145412823,30038638
145412835,30038638
145412840,30038638
145412900,145412897
145412900,145737727
30038638,145425997
30038638,30040359
30038638,145425998
484866658,744526319
744526319,516271686
145428884,145393144
145428884,145393887
145428880,145393144
145428880,145393887
145428879,145393887
145428887,145393144
145428887,145393887
145428887,516273479
145428887,677243206
145428887,516273480
145428888,145393144
786570928,30038792
786570928,146001147
30039685,30041039
30039685,30050721
30041039,30040065
30041039,145596159
30040066,30039728
30040120,30040533
30040120,145412903
30040120,30040848
30040120,30040119
30040120,30040932
30039728,30040848
30039728,30040932
30040468,30040389
30040468,145433485
145411415,30040389
145411415,145433467
145411415,30050970
30050970,336018397
30050970,145392665
336018397,145392627
336018397,336018398
30040533,145412903
145392665,145392627
145392627,336018398
30040249,744526320
30040249,145737727
744526320,145737733
145596159,30050721
516273481,516273480
516273481,677243205
145600280,145411405
145600280,30040389
145600280,145433423
145411405,336018398
145411405,30040389
30040389,145433471
30040389,145433472
30040389,145433473
30040389,145433468
30040389,145433467
30040389,145433425
30040389,145433420
30040389,145433427
30040389,145433485
30040389,145433424
145433454,145433420
145433454,145433425
145433454,145433427
145433454,145433485
145433454,145433424
145433454,145433459
145433454,145433462
145433454,145433461
145433454,145433460
145433454,145433463
145433454,145433457
145433467,145433423
145433467,145433466
145433467,30040599
145663577,456687497
145663577,30040599
145663577,145433449
145663577,30040663
145663577,145433443
145433423,145433477
145433423,145433479
145433423,145433481
145433423,145433427
145433423,145433474
145433423,145433453
145433423,145433424
30040599,145433477
30040599,145433479
30040599,145433481
30040599,145433427
30040599,145433474
30040599,145433476
30040599,145433453
30040599,145433446
145433427,145433484
145433453,145433448
145433448,145433446
145433485,145433484
145433424,881672576
30040663,145433450
145433443,145433450
145433450,145433445
145660137,30041066
30041066,30041154
30050551,145566145
145483085,145483088
30041172,484866803
145603825,145589362
145603825,30047239
145603825,884156914
30047239,884156914
30047239,145430180
30047239,365220173
30047239,145661426
884156914,145603817
145603813,145603823
145430180,837149876
145430180,365220173
365220173,145661426
365220173,365220174
365220173,145661429
145661617,85379282
145661617,138292407
677252705,884810748
677252705,369030721
677252705,884810747
677252705,145590154
520467045,85379282
520467045,30048750
85379282,30048750
30048750,520467046
30048750,624687820
520467046,624687820
85383027,85382991
85383027,142796073
85383027,145583671
146268927,503673486
30050474,145622798
30050474,30050475
30050474,30050181
30050181,145663369
30050181,145664648
30050181,145664644
145663369,624693987
145663369,520458163
145664648,503673486
30050209,503673486
503673486,145404814
145622798,145659016
145622798,145641268
145622798,581427372
145622798,145620742
119417447,145566145
30921480,145453789
31055503,442013004
442013004,445644497
445644498,31055504
31055504,486491745
486491745,486491744
486491744,486491743
486690321,365024782
486690321,486690426
365024782,364904597
364904597,782610298
677210791,145587420
677210791,138205647
145587420,138205647
145587420,782610298
138205647,677210787
85382137,145517074
85382137,85382267
85382137,503673631
85382137,31055857
85382137,521958943
85382137,85381959
85382137,145517077
85382137,145464567
31055857,31055858
31055858,85381912
31055858,521958943
31055858,85381959
31055858,145455184
31055858,145434894
31055858,85382323
31055858,85381690
31055858,503673631
521958943,145462806
521958943,590430067
85382323,85381690
34320312,38237482
38237532,592013817
38237532,482977108
592013817,592013818
482977108,542526570
884810748,368850806
884810748,50434293
884810748,520451324
884810748,369030721
884810748,884810747
368850806,50434293
368850806,520451324
368850806,75739290
50434293,520451324
520451324,145590154
369030721,884810747
369030721,859505884
145437541,145437534
145437541,145437527
145437527,145437543
145437527,145437528
145437527,145437540
145437527,145437535
145437527,145437534
145437527,145437539
145437545,145437531
145437545,145437544
145437545,145437542
145663333,145663347
145663347,75720784
145663347,75720787
884810746,75720787
142796066,145587414
75720776,145796136
75739284,75739290
857614017,157310425
857614017,503673631
85382991,85383008
85382991,85383022
85382991,145577569
85382991,145624964
85382991,145577570
85382991,85383030
85382991,503673631
85383008,85383021
85383022,85383021
145624964,85383030
145624964,85383034
85383030,85383033
85383030,85383034
85383030,142796073
85383030,85383032
85383030,85383031
142796073,503673631
142796073,145577591
145463645,85383050
85383050,85383052
85383057,85383053
85383057,85383061
85383067,85383053
85383053,85383061
486691218,276958756
486691218,486690426
486691218,624696004
276958756,367400166
442013129,442013128
486491742,486491743
486491742,321808977
486491742,486491247
486491247,486491150
590430066,486492325
145437079,138207177
145483088,484866803
137291017,484866803
882716491,543213912
543213912,882716489
543213921,543213916
543213921,882716482
420445782,420445784
420445782,420445783
420445782,420445785
420445782,420445786
420445782,420445787
420445782,420445788
420445782,420454166
420445782,420454167
420445782,420454168
420445782,420454170
420445782,420454171
420445782,420454172
420445782,420454173
420445782,420454174
420445782,420454175
420445782,420454176
420445782,420454178
420445782,420454179
420445782,420454180
420445782,673393764
420445782,882716511
420445782,420454177
420445782,882716510
420445782,882716509
420445782,673393765
145783661,145783660
420445781,145783660
420445780,145783660
145783660,420445774
145783660,420445770
145783660,420445769
145783660,146390547
145783660,420445771
145783660,420445772
145783660,420445775
145783660,420445779
145783660,420445778
145783660,420445777
145783660,420445776
882716464,882716467
882716463,882716467
882716467,420445776
882716467,420445775
543213925,543213922
138292406,145404570
138292407,145661616
138292407,624693986
624693986,624687818
624693986,837149876
145667222,145668589
145667216,145667219
857614001,486490982
857614001,857614002
146016753,146016752
744526322,744526321
744526321,365220297
145393144,145428885
145393887,145428885
145603817,145603823
145691151,145407131
145691151,145583381
145407131,859508341
145407131,145590154
516273479,145412813
516273479,517211896
516273479,677243206
516273479,516273480
145412813,517211896
517211896,145412821
517211896,517211894
677243206,516273480
516273480,677243205
145412821,517211894
517211894,145412834
517211894,516271682
145412834,516271682
516271682,516504002
516271682,145412836
516504002,145412836
516504002,145428885
145416454,145416492
145416454,145416459
145416454,145416475
145416459,145416479
145416461,145416491
145416493,386427433
145416493,399587021
145416493,506400615
386427433,145488782
386427433,506400617
386427433,506400616
399587021,145488782
399587021,506400617
399587021,506400616
566778071,506400615
624687820,624687818
146036696,145497443
146036696,402585423
146036696,566778075
146036696,146036661
146036696,146036708
146036696,145425491
145425491,146026333
145425491,146026397
145425491,145577355
145425491,145577356
145425491,146026374
145425491,145577359
145425491,145577358
145425491,146026334
145425491,518100983
145425491,145577361
145425491,145425492
145425491,145782971
145425491,145659908
145425491,145575686
146026333,146026342
146026333,146026375
146026397,146026357
146026397,146026378
146026397,145436216
146026397,146026396
145577355,145436216
145577355,145577347
145577356,145436216
145577356,145577347
146026374,146026373
146026374,146026375
146026374,146028183
145577359,145436216
145577359,145577347
145577358,145436216
145577358,145577347
146026334,145425492
518100983,145436216
518100983,780731159
518100983,145577347
145577361,145436216
145577361,145577360
145577361,145425492
145577361,145577347
145425492,146026372
145425492,146026369
145425492,146026336
145572610,145436216
145572610,145694512
145572610,780731159
145572610,145577360
145572610,145577347
145572610,421716261
145782971,146026336
145659908,145575686
145659908,145577347
145659908,145577353
145659908,518100977
145659908,421716261
145575686,146026336
145575686,145621638
145575686,145659910
146026372,146026373
146026373,146028183
146026373,146026376
146026336,146026396
146026336,146026376
145425998,145425996
365220174,145661429
365220174,365220297
590430062,590430061
590430062,590430056
590430061,590430060
590430056,590430055
590430060,590430059
145622385,145621638
145622392,145621638
145625284,881672584
145436216,145694512
145436216,780731159
145436216,145733107
145436216,145572609
145436216,145436217
145436216,145577353
145436216,145733108
145694512,145733107
145694512,145733108
145694512,145694510
780731159,145733107
780731159,145572609
780731159,145733108
780731159,518890445
780731159,145572612
780731159,145572614
780731159,780731158
780731159,145690222
780731159,145690223
780731159,145690234
780731159,145694510
145577360,145572609
145577360,146019521
145577360,145577353
145733107,145577353
145572609,145577347
145572609,145577349
145572609,145577351
145572609,145577352
145572609,543630690
145572609,543630688
543630690,518890445
145436217,403004685
145436217,403004686
145436217,403004687
145436217,403004688
145436217,145572614
145436217,518890445
403004685,146019521
146019521,518890445
403004688,145572614
145690230,145572612
145690230,145572614
145437543,145437530
145437543,145437542
145437543,145437529
145437543,145437531
145437530,145437542
145437530,145437528
145437530,145437540
145437530,145437539
145437528,145437529
145437528,145437536
145437528,145437531
145437540,145437538
145437540,145437539
145437540,145437529
145437540,145437531
145437537,145437534
145437537,145437536
145437537,145437535
145437537,145437539
145437534,145437531
145437531,145437544
145437544,145761378
145761378,146180035
145761378,146180044
145761378,146180032
145761378,146180031
145437538,145437539
145622801,145622799
655510434,546947402
145691165,438912914
145575006,145692173
145463611,145743318
145463611,145743334
145743334,145744804
145470342,145818088
145470342,145958755
566778077,145488782
145488782,506400615
145488782,506400614
145488782,506400613
145488782,872136054
506400617,506400615
506400617,506400614
506400615,506400616
506400614,506400616
506400613,506400616
872136054,872136052
543218604,543218603
543218604,543218605
543218604,882266694
145497402,145497403
145497403,145497405
145497403,145497445
145497403,145497443
145497403,146036660
145497403,146036662
145497403,145497444
145497403,146036654
145497406,145497444
145497405,146036656
145497445,145497441
145497445,145497442
145497445,145497440
145497445,402585423
145497445,780121223
145497445,146036656
145497443,146036655
145497443,145497441
145497443,145497442
145497443,145497440
145497443,402585423
145497443,146036656
145497443,566778075
146036660,146036658
146036660,145497404
146036660,146036659
146036660,146036655
146036658,146036662
145497404,146036657
145497404,146036659
146036659,146036655
146036659,146036654
146036655,146036656
146036662,146036654
146036657,146036654
406118147,145497412
406118147,145497415
406118147,145497414
145497441,146036654
145497441,145497444
145497441,146036708
540112696,540112697
145497444,145497442
145497444,145497440
145497444,402585423
145497444,146036656
145497442,146036708
145497440,146036708
402585423,566778075
402585423,780121223
566778075,146036699
566778075,146036706
566778075,146036705
566778075,146036703
362550364,362550363
362550364,362550408
362550364,321808977
486490982,857614002
744526327,530443681
744526327,744526326
530443681,484866178
884177611,740088670
884177611,884177613
884177611,884177612
530442454,530442397
530442397,740088670
740088670,884177612
145502030,145674457
145502030,145690487
145508859,145707892
145707877,145707892
145558429,518100984
145558427,518100984
145558425,518100984
145558426,518100984
145558430,145558421
145558430,145690235
145558430,145558423
518100984,145690235
518100984,145572615
518100984,145690228
518100984,145558421
518100984,145690232
590430067,590430064
590430067,145562759
590430064,145562759
590430064,590430055
408576533,146001147
521958936,145565879
145565879,402569510
145566386,145566479
145566386,145566435
145566386,145566458
145566479,145566393
145566479,145566433
145566479,145566441
145566479,145566431
145566435,145566393
145566458,145566393
145618786,145618793
145618786,145618794
673393757,145617974
673393757,145618252
673393757,145617683
673393757,145617975
673393757,145617680
673393757,145617980
673393757,145617979
145617683,145617978
145577347,145577353
145577347,145577348
145577348,421716261
145577348,421716258
145577348,421716259
145577348,421716260
145577348,421716262
145577348,421716263
145577348,518100977
543630688,518890445
145572612,145572614
145692173,145625122
145692173,145625133
145621638,710344378
145621638,145621630
145621638,145621632
145621638,145621633
145659910,518094738
145659910,145659906
145659910,145782972
145659910,145782967
518100977,145659912
518100977,145659907
884186808,782610299
145627943,145610498
145627943,145610495
145610498,145610495
145610495,624693988
624693988,624693987
624693987,520458163
145613615,145665412
145616543,145616533
145616543,145616552
145616543,145616536
145616543,145616542
145616543,145616538
145616543,145616540
145616543,145616547
145616543,145616545
145616543,145666510
145617680,145617976
145617680,145618250
145618245,145618252
673393762,673393761
673393762,145618944
145619197,145668547
145619197,145667108
145619197,145667115
145619197,145667106
145619197,145668554
145619197,145667119
145619197,145668592
145619197,145667118
145619197,145668596
145619197,145667116
145619197,145668590
145619197,145667107
145619197,145667120
145619197,145668587
145619197,145667099
145619197,145668557
145619197,145667103
145619197,145667098
145619197,145668567
145619197,145667102
145619197,399568508
145619197,399568507
145619197,145668577
145619197,145667111
145619197,145667109
145619197,145668568
145619197,145668549
145619197,145668550
145619197,145667104
145619197,145667097
145619197,145668537
145619197,145668583
145619197,145668581
145667115,145667105
145667106,145667105
145667119,145667105
145668592,145667646
145667118,145667105
145668596,145667646
145667116,145667105
145668590,145667646
145667107,145667105
145668587,145667646
145667099,145667105
145667105,145667103
145667105,145667098
145667105,145667102
145667105,399568508
145667105,145667111
145667105,145667109
145667105,145667104
145667105,145667097
145667105,145667114
145667105,145667122
145667105,145667123
145667105,145667113
145668557,145667103
145668557,145667646
145668567,145667646
399568508,399568507
399568507,145667646
145668577,145667111
145668550,145667646
145667646,692589687
145667646,145668593
145667646,145668583
145667646,145668581
145667646,145668543
145667646,145668563
145667646,145668545
145619309,760753787
145622793,145622799
145622795,145620742
145622792,145622791
145622792,145620763
145622792,145622799
145622791,145620763
710344378,145621637
145621631,145621630
145621630,145621637
145621632,145621637
145621632,145621639
145621637,145621634
145621637,456687497
145621637,145663579
145621639,145621633
456687497,145663579
145717441,145681451
881672584,145717443
518094738,145659906
518094738,145782969
518094738,518094736
518094738,145782972
520458163,520458162
146797791,145707853
145668561,145668584
145667220,145668593
145667220,145668589
145668593,145668545
145668589,145668533
145668589,145668570
692589687,780731160
145668569,145667227
145668569,145668584
624686569,624686568
145707853,145707884
145707884,145707900
222417501,780731160
145760191,145760231
145760191,782373478
145760231,408576538
408576538,408576539
146180032,146180033
146180032,146180030
420445769,146390547
145891731,145891715
484866179,484866180
146026375,146028183
146026335,146026356
146026335,146026392
146026394,146026356
146026394,146026392
146026356,146028183
146026356,146026392
146028183,146026376
146028183,146026377
146028183,146026379
146026396,146026355
146026396,146026392
146026355,146026353
146026355,146026354
146026376,146026392
146026392,146026377
146026377,146026378
146026357,146026379
146036661,146036663
146036663,146036705
146036663,146036701
146036663,146036703
146036663,146036702
146036705,146036708
146036703,146036702
146036703,146036708
146036703,146036665
146036708,146036701
146036708,146036699
146036708,146036706
146036701,146036699
744526326,884177612
367400166,677198365
624696004,624696005
624696005,624696006
624696007,624696008
624696008,624696006
673393764,673393765
673393764,420454181
673393765,420454183
673393765,420454184
673393765,420454185
673393765,420454182
321808980,677198365
362550363,362550408
362550408,782610299
482977105,402565605
482977105,402565604
482977105,482977106
483135724,483135726
543213916,882716486
543213916,882716485
543213916,882716484
543213916,882716483
543213922,543213923
543218609,543218608
543218608,872136052
628708539,628708540
